components/SupervisorDashboard.tsx:48:        {data.map((entry) => (
components/SupervisorDashboard.tsx:2667:                        {AVAILABLE_GRADES.map((grade, idx) => (
components/SupervisorDashboard.tsx:2687:                          {allSubjects.map((subject) => (
components/SupervisorDashboard.tsx:2711:                                  {['الفصل الأول', 'الفصل الثاني', 'الفصل الدراسي الأول', 'الفصل الدراسي الثاني'].map((sem, idx) => {
components/SupervisorDashboard.tsx:2789:                        ).map((lesson, idx) => {
components/SupervisorDashboard.tsx:2812:                              {lesson.attachments.map((attachment, idx) => (
components/SupervisorDashboard.tsx:2871:                            projects.filter(p => p.academicYear === selectedArchiveYear).map((project, idx) => (
components/SupervisorDashboard.tsx:2921:                            posts.filter(p => p.academicYear === selectedArchiveYear).map((post, idx) => (
components/SupervisorDashboard.tsx:2974:                  {filteredProjects.map((project, index) => (
components/SupervisorDashboard.tsx:3005:                          {project.assignedTeacherIds.map((teacherId, idx) => {
components/SupervisorDashboard.tsx:3075:                            {viewingProject.tasks.map((task, i) => (
components/SupervisorDashboard.tsx:3087:                      {viewingProject.assignedTeacherIds.map((teacherId, idx) => {
components/SupervisorDashboard.tsx:3132:                                    {submission.files.map((file, i) => (
components/SupervisorDashboard.tsx:3231:                      }).map((msg, index) => (
components/SupervisorDashboard.tsx:3254:                                {msg.attachments.map((att, idx) => (
components/SupervisorDashboard.tsx:3447:                              {AVAILABLE_SUBJECTS.map((subject, idx) => (
components/SupervisorDashboard.tsx:3475:                        {teachers.filter(t => t.role === UserRole.TEMP_SUPERVISOR).map((supervisor, idx) => {
components/SupervisorDashboard.tsx:3497:                                    {supervisor.tempPermissions.allowedSubjects.map((s, index) => (
components/SupervisorDashboard.tsx:3812:                  {AVAILABLE_GRADES.map((g) => <option key={`grade-select-3-${g}`} value={g}>{g}</option>)}
components/SupervisorDashboard.tsx:3819:                  {AVAILABLE_SUBJECTS.map((s) => <option key={`subject-select-3-${s}`} value={s}>{s}</option>)}
components/SupervisorDashboard.tsx:3825:                  {newLessonAttachments.map((att, i) => (
components/SupervisorDashboard.tsx:4015:                      {Object.entries(uploadProgress).map(([fileName, progress]) => (
components/SupervisorDashboard.tsx:4034:                      {newProjectAttachments.map((att, idx) => (
components/SupervisorDashboard.tsx:4101:                      {newProjectTasks.map((task, idx) => (
components/SupervisorDashboard.tsx:4118:                    {[user, ...filteredTeachers.filter(t => t.id !== user.id)].map((teacher, idx) => (
components/SupervisorDashboard.tsx:4232:                        {AVAILABLE_GRADES.map((g) => <option key={`grade-select-4-${g}`} value={g}>{g}</option>)}
components/SupervisorDashboard.tsx:4243:                        {AVAILABLE_SUBJECTS.map((s) => <option key={`subject-select-4-${s}`} value={s}>{s}</option>)}
components/SupervisorDashboard.tsx:4263:                    {editTeacherAssignments.map((assignment, idx) => (
components/SupervisorDashboard.tsx:4366:                      {viewingLesson.attachments.map((attachment, idx) => {
components/SupervisorDashboard.tsx:4397:                        {viewingLesson.comments.map((comment, idx) => (
components/TeacherDashboardV2.tsx:53:  const assignedGrades = Array.from(new Set(teacherAssignments.map(a => a.grade)));
components/TeacherDashboardV2.tsx:54:  const assignedSubjects = Array.from(new Set(teacherAssignments.map(a => a.subject)));
components/TeacherDashboardV2.tsx:564:                      notifications.map((notification, idx) => (
components/TeacherDashboardV2.tsx:627:                      posts.filter(p => !p.isArchived).slice(0, 3).map((post) => (
components/TeacherDashboardV2.tsx:656:                {grades.map((grade, i) => (
components/TeacherDashboardV2.tsx:675:                  {subjects.map((subject, i) => {
components/TeacherDashboardV2.tsx:798:                      .map((material, index) => {
components/TeacherDashboardV2.tsx:847:                                {material.attachments.map((attachment, idx) => (
components/TeacherDashboardV2.tsx:894:                                        material.comments.map((comment, index) => (
components/TeacherDashboardV2.tsx:985:                  {(['all', 'pending', 'submitted', 'completed'] as const).map((filter, idx) => (
components/TeacherDashboardV2.tsx:1018:                }).map((project, index) => {
components/TeacherDashboardV2.tsx:1070:                              {project.assignedTeacherIds.map((teacherId, i) => (
components/TeacherDashboardV2.tsx:1142:                            {selectedProject.attachments.map((att, idx) => (
components/TeacherDashboardV2.tsx:1165:                            {selectedProject.tasks.map((task, i) => (
components/TeacherDashboardV2.tsx:1183:                          {submissionFiles.map((file, idx) => (
components/TeacherDashboardV2.tsx:1285:                            {Object.entries(uploadProgress).map(([fileName, progress]) => (
components/TeacherDashboardV2.tsx:1374:                {lessonMaterials.filter(m => m.teacherId === user.id).map((lesson, index) => {
components/TeacherDashboardV2.tsx:1394:                        {lesson.attachments.map((att, idx) => {
components/TeacherDashboardV2.tsx:1444:                    messages.map((msg, index) => (
components/TeacherDashboardV2.tsx:1467:                              {msg.attachments.map((att, idx) => (
components/TeacherDashboardV2.tsx:1636:                          {newLessonAttachments.map((att, idx) => (
components/TeacherDashboardV2.tsx:1659:                      {uploadOptions.map((type, idx) => (
components/TeacherDashboardV2.tsx:1796:                      {viewingPost.attachments.map((att, idx) => {
components/TeacherDashboardV2.tsx:1893:                      {viewingLesson.attachments.map((attachment, idx) => {
components/TeacherDashboardV2.tsx:1924:                        {viewingLesson.comments.map((comment, idx) => (
